│   ├── setting (Sub-Collection)
│   │   ├── Ylvast_Village (Document)
│   │   │   └── setting_details (Fields)
│   │   │       ├── Name (String): "Ylvast Village"
│   │   │       ├── Type (String): "Village"
│   │   │       ├── Location (String): "Ylvast Village is situated on a small island in the middle of Lake Ylv, a refuge for travelers and merchants."
│   │   │       ├── Combat (Integer): "Combat with any NPC is not allowed during the tutorial, if the player did not complete Act0"	
│   │   │       ├── Population (Integer): 20
│   │   │       ├── Climate (String): "The village experiences a maritime climate with frequent storms and mild temperatures."
│   │   │       ├── Economy (Map)
│   │   │       │   ├── Main_Industries (Array): ["Fishing", "Craftsmanship"]
│   │   │       │   └── Currency (String): "Gold Coins"
│   │   │       ├── Governance (Map)
│   │   │       │   ├── Leader (String): "Elder Morwen"
│   │   │       │   └── Government_Type (String): "Elders Council"
│   │   │       ├── Culture (Map)
│   │   │       │   ├── Festivals (Array): ["Harvest Festival", "Lake Day"]
│   │   │       │   └── Languages (Array): ["Common", "Elvish"]
│   │   │       ├── Points_of_Interest (Array): ["Lake Ylv", "Craftsmen Square"]
│   │   │       └── History (String): "Founded 200 years ago by settlers seeking refuge from mainland conflicts."
│   │   │
│   │   │   ├── NPC (Sub-Collection)
│   │   │   │   ├── Novak (Document)
│   │   │   │   │   └── Name (String): "Novak"
│   │   │   │   │   └── Role (String): "Village Elder and Seaman"
│   │   │   │   │   └── Age (Number): 50
│   │   │   │   │   └── Height (String): "6'2"
│   │   │   │   │   └── PhysicalDescription (String): "Strong build, one blue eye and one eyepatch, wears a leather jacket and black pants, carries a trident."
│   │   │   │   │   └── Alignment (String): "Lawful Neutral"
│   │   │   │   │   └── OffLimitsTopics (Array): ["Past"]
│   │   │   │   │   └── AffinityTopics (Array): ["Seafaring", "Weaponry"]
│   │   │   │   │   └── Relationships (Map): {"Positive": ["Sylas", "Alma"], "Negative": ["Beryl"]}
│   │   │   │   │   └── Mentorship (String): "Taught the player character how to fight with their deceased father's weapons."
│   │   │   │   │   └── TimeInVillage (Number): 18
│   │   │   │   │   └── Origin (String): "Nordic"
│   │   │   │   ├── Sylas (Document)
│   │   │   │   │   └── Name (String): "Sylas"
│   │   │   │   │   └── Role (String): "Young Adult"
│   │   │   │   │   └── Age (Number): 18
│   │   │   │   │   └── Height (String): "5'9"
│   │   │   │   │   └── PhysicalDescription (String): "Blonde hair, green eyes, casual attire."
│   │   │   │   │   └── Alignment (String): "Chaotic Good"
│   │   │   │   │   └── AffinityTopics (Array): ["Adventure", "Elemental Lore"]
│   │   │   │   │   └── Relationships (Map): {"Positive": ["Novak", "Alma"], "Negative": ["Cedric"]}
│   │   │   │   │   └── Childhood (String): "Grew up with the main character on the island."
│   │   │   │   │   └── Aspirations (String): "Wants to explore the world and discover her elemental affinity."
│   │   │   │   ├── Alma (Document)
│   │   │   │   │   └── Name (String): "Alma"
│   │   │   │   │   └── Role (String): "Fisherman"
│   │   │   │   │   └── Age (Number): 40
│   │   │   │   │   └── Height (String): "5'11"
│   │   │   │   │   └── PhysicalDescription (String): "Rugged, tanned skin, brown hair."
│   │   │   │   │   └── Alignment (String): "Neutral Good"
│   │   │   │   │   └── Services (Array): ["Fishing Lessons", "Bait"]
│   │   │   │   │   └── AffinityTopics (Array): ["Fishing", "Lake Ecology"]
│   │   │   │   │   └── Relationships (Map): {"Positive": ["Sylas", "Novak"], "Negative": ["Beryl"]}
│   │   │   │   │   └── ProfessionalSkills (String): "Expert in lake fishing and bait crafting."
│   │   │   │   ├── Beryl (Document)
│   │   │   │   │   └── Name (String): "Beryl"
│   │   │   │   │   └── Role (String): "Merchant"
│   │   │   │   │   └── Age (Number): 35
│   │   │   │   │   └── Height (String): "5'6"
│   │   │   │   │   └── PhysicalDescription (String): "Slim build, black hair, always seen in merchant attire."
│   │   │   │   │   └── Alignment (String): "True Neutral"
│   │   │   │   │   └── Services (Array): ["Trading Goods"]
│   │   │   │   │   └── AffinityTopics (Array): ["Trade", "Economics"]
│   │   │   │   │   └── Relationships (Map): {"Positive": ["Cedric", "Alma"], "Negative": ["Novak"]}
│   │   │   │   │   └── BusinessStrategy (String): "Specializes in trading exotic goods."
│   │   │   │   ├── Cedric (Document)
│   │   │   │   │   └── Name (String): "Cedric"
│   │   │   │   │   └── Role (String): "Cook"
│   │   │   │   │   └── Age (Number): 28
│   │   │   │   │   └── Height (String): "5'8"
│   │   │   │   │   └── PhysicalDescription (String): "Medium build, brown hair, always seen in a chef's apron."
│   │   │   │   │   └── Alignment (String): "Neutral Good"
│   │   │   │   │   └── Services (Array): ["Seafood Dishes"]
│   │   │   │   │   └── AffinityTopics (Array): ["Cooking", "Seafood"]
